risk by currency+region+le, exposure, hedge
commvegachfemeabank1commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,74310370,73375100
commvegainramrsbank5commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,51173520,56636160
commvegagbpamrsbank3commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,55106310,56663710
commvegausdapacbank4commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,55511400,54491510
commvegasgdapacbank2commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,56895120,59377000
commvegainremeabank5commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,75891050,78540640
commvegagbpemeabank3commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,65231220,70378470
commvegausdamrsbank4commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,52493280,59485950
commvegasgdamrsbank2commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,50948110,51307330
commvegachfapacbank1commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,54618090,57218600
commvegainrapacbank5commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,54906790,61894360
commvegausdemeabank4commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,69154060,68226440
commvegachfamrsbank1commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,59139180,56126540
commvegagbpapacbank3commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,57701390,55955550
commvegasgdemeabank2commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,68894340,75843490
