risk by currency+region+le, exposure, hedge
commvegachfemeabank1commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,74310370,73375100
commvegainramrsbank5commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,51173520,56636160
commvegagbpamrsbank3commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,55106310,56663710
commvegausdapacbank4commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,55511400,54491510
commvegasgdapacbank2commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,56895120,59377000
commvegainremeabank5commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,75891050,78540640
commvegagbpemeabank3commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,65231220,70378470
commvegausdamrsbank4commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,52493280,59485950
commvegasgdamrsbank2commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,50948110,51307330
commvegachfapacbank1commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,54618090,57218600
commvegainrapacbank5commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,54906790,61894360
commvegausdemeabank4commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,69154060,68226440
commvegachfamrsbank1commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,59139180,56126540
commvegagbpapacbank3commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,57701390,55955550
commvegasgdemeabank2commvega_1commvega_2commvega_3commvega_4commvega_5commvega_6commvega_7commvega_8commvega_9commvega_10commvega_11commvega_12commvega_13commvega_14commvega_15commvega_16commvega_17commvega_18commvega_19commvega_20commvega_21commvega_22commvega_23commvega_24commvega_25commvega_26commvega_27commvega_28commvega_29commvega_30commvega_31commvega_32commvega_33commvega_34commvega_35commvega_36commvega_37commvega_38commvega_39commvega_40commvega_41commvega_42commvega_43commvega_44commvega_45commvega_46commvega_47commvega_48commvega_49commvega_50,68894340,75843490
